dates,temperature_stream,dH
02-11-2023 23:30,11.065,0.075755900621118
02-11-2023 23:45,11.038,0.07621391304347835
03-11-2023 00:00,11.015,0.07618447204968942
03-11-2023 00:15,10.992,0.07350285714285716
03-11-2023 00:30,10.968,0.07590583850931676
03-11-2023 00:45,10.944,0.07471254658385093
03-11-2023 01:00,10.918,0.07671329192546582
03-11-2023 01:15,10.889,0.07894298136645964
03-11-2023 01:30,10.86,0.07634037267080754
03-11-2023 01:45,10.831,0.07657627329192548
03-11-2023 02:00,10.802,0.07821590062111804
03-11-2023 02:15,10.771,0.07593776397515535
03-11-2023 02:30,10.739,0.0785889440993789
03-11-2023 02:45,10.705,0.077372049689441
03-11-2023 03:00,10.68,0.07764223602484482
03-11-2023 03:15,10.654,0.07774857142857151
03-11-2023 03:30,10.625,0.07651863354037274
03-11-2023 03:45,10.594,0.07758211180124229
03-11-2023 04:00,10.569,0.07740509316770185
03-11-2023 04:15,10.54,0.07506335403726706
03-11-2023 04:30,10.514,0.07611378881987586
03-11-2023 04:45,10.484,0.07481316770186339
03-11-2023 05:00,10.455,0.07756459627329196
03-11-2023 05:15,10.43,0.07689068322981367
03-11-2023 05:30,10.4,0.07740993788819876
03-11-2023 05:45,10.378,0.07991701863354046
03-11-2023 06:00,10.355,0.07988757763975166
03-11-2023 06:15,10.335,0.07490869565217399
03-11-2023 06:30,10.323,0.07675614906832307
03-11-2023 06:45,10.312,0.07577987577639758
03-11-2023 07:00,10.302,0.0763028571428572
03-11-2023 07:15,10.302,0.07796124223602488
03-11-2023 07:30,10.296,0.07861167701863364
03-11-2023 07:45,10.302,0.0779860869565218
03-11-2023 08:00,10.297,0.07823515527950323
03-11-2023 08:15,10.296,0.07931975155279508
03-11-2023 08:30,10.288,0.07847478260869568
03-11-2023 08:45,10.293,0.07886546583850934
03-11-2023 09:00,10.285,0.07723167701863361
03-11-2023 09:15,10.293,0.0775859627329193
03-11-2023 09:30,10.277,0.0798711801242237
03-11-2023 09:45,10.28,0.07715155279503108
03-11-2023 10:00,10.276,0.07958310559006213
03-11-2023 10:15,10.266,0.07657192546583855
03-11-2023 10:30,10.271,0.07745950310559005
03-11-2023 10:45,10.279,0.07835416149068329
03-11-2023 11:00,10.283,0.07668658385093179
03-11-2023 11:15,10.296,0.07687875776397521
03-11-2023 11:30,10.302,0.07696745341614908
03-11-2023 11:45,10.319,0.08020633540372671
03-11-2023 12:00,10.328,0.07996670807453425
03-11-2023 12:15,10.332,0.0770817391304348
03-11-2023 12:30,10.345,0.0772801242236025
03-11-2023 12:45,10.361,0.07660981366459634
03-11-2023 13:00,10.372,0.0770581366459628
03-11-2023 13:15,10.383,0.07528285714285714
03-11-2023 13:30,10.398,0.07652944099378889
03-11-2023 13:45,10.404,0.07701565217391303
03-11-2023 14:00,10.409,0.07733801242236034
03-11-2023 14:15,10.41,0.07757639751552793
03-11-2023 14:30,10.41,0.07641490683229823
03-11-2023 14:45,10.409,0.07797776397515528
03-11-2023 15:00,10.406,0.0761942857142858
03-11-2023 15:15,10.395,0.07829875776397513
03-11-2023 15:30,10.386,0.0756253416149068
03-11-2023 15:45,10.384,0.07626037267080749
03-11-2023 16:00,10.378,0.07747602484472059
03-11-2023 16:15,10.372,0.076064347826087
03-11-2023 16:30,10.361,0.07589552795031063
03-11-2023 16:45,10.355,0.07597453416149066
03-11-2023 17:00,10.355,0.0768751552795032
03-11-2023 17:15,10.352,0.07665689440993798
03-11-2023 17:30,10.348,0.07664745341614916
03-11-2023 17:45,10.334,0.07614236024844724
03-11-2023 18:00,10.329,0.07757155279503115
03-11-2023 18:15,10.326,0.07740298136645964
03-11-2023 18:30,10.325,0.07678571428571439
03-11-2023 18:45,10.319,0.07864111801242245
03-11-2023 19:00,10.312,0.07881093167701869
03-11-2023 19:15,10.312,0.07758111801242236
03-11-2023 19:30,10.316,0.07706881987577643
03-11-2023 19:45,10.314,0.07720695652173913
03-11-2023 20:00,10.312,0.07656248447204977
03-11-2023 20:15,10.311,0.07598869565217399
03-11-2023 20:30,10.305,0.07782546583850937
03-11-2023 20:45,10.294,0.07630881987577649
03-11-2023 21:00,10.286,0.07645142857142861
03-11-2023 21:15,10.28,0.07821987577639751
03-11-2023 21:30,10.273,0.07789279503105594
03-11-2023 21:45,10.273,0.07860086956521738
03-11-2023 22:00,10.271,0.0776023602484473
03-11-2023 22:15,10.271,0.07817378881987588
03-11-2023 22:30,10.274,0.07713739130434785
03-11-2023 22:45,10.273,0.08063813664596282
03-11-2023 23:00,10.277,0.07738049689441
03-11-2023 23:15,10.279,0.07913677018633548
03-11-2023 23:30,10.282,0.07732397515527953
03-11-2023 23:45,10.283,0.0774878260869565
04-11-2023 00:00,10.286,0.07865639751552796
04-11-2023 00:15,10.293,0.07893378881987582
04-11-2023 00:30,10.299,0.07781130434782615
04-11-2023 00:45,10.305,0.07785031055900629
04-11-2023 01:00,10.309,0.07859267080745347
04-11-2023 01:15,10.314,0.07950509316770188
04-11-2023 01:30,10.32,0.07935155279503109
04-11-2023 01:45,10.326,0.07630981366459628
04-11-2023 02:00,10.332,0.07727428571428575
04-11-2023 02:15,10.334,0.07526658385093177
04-11-2023 02:30,10.337,0.07693204968944105
04-11-2023 02:45,10.338,0.0783567701863354
04-11-2023 03:00,10.342,0.07708670807453419
04-11-2023 03:15,10.346,0.07489118012422366
04-11-2023 03:30,10.346,0.07692844720496897
04-11-2023 03:45,10.349,0.07633925465838508
04-11-2023 04:00,10.349,0.07586720496894417
04-11-2023 04:15,10.349,0.0753703105590062
04-11-2023 04:30,10.349,0.07522745341614909
04-11-2023 04:45,10.349,0.07478024844720495
04-11-2023 05:00,10.352,0.07547055900621122
04-11-2023 05:15,10.349,0.07596037267080745
04-11-2023 05:30,10.351,0.07390919254658389
04-11-2023 05:45,10.346,0.07379801242236032
04-11-2023 06:00,10.343,0.07353006211180126
04-11-2023 06:15,10.338,0.07401515527950321
04-11-2023 06:30,10.331,0.07255763975155283
04-11-2023 06:45,10.326,0.07024770186335405
04-11-2023 07:00,10.325,0.07000931677018632
04-11-2023 07:15,10.325,0.07114596273291923
04-11-2023 07:30,10.322,0.07102086956521743
04-11-2023 07:45,10.314,0.06910136645962733
04-11-2023 08:00,10.312,0.06914633540372676
04-11-2023 08:15,10.312,0.06805937888198768
04-11-2023 08:30,10.312,0.06879229813664604
04-11-2023 08:45,10.32,0.06693540372670814
04-11-2023 09:00,10.328,0.06887354037267089
04-11-2023 09:15,10.342,0.06813018633540384
04-11-2023 09:30,10.361,0.06786447204968944
04-11-2023 09:45,10.383,0.06699093167701864
04-11-2023 10:00,10.418,0.0694213664596274
04-11-2023 10:15,10.462,0.07115875776397518
04-11-2023 10:30,10.487,0.0656711801242237
04-11-2023 10:45,10.542,0.07039726708074534
04-11-2023 11:00,10.591,0.07174894409937899
04-11-2023 11:15,10.646,0.06938807453416156
04-11-2023 11:30,10.715,0.07128385093167712
04-11-2023 11:45,10.814,0.07033118012422365
04-11-2023 12:00,10.831,0.07120360248447204
04-11-2023 12:15,10.866,0.07031105590062119
04-11-2023 12:30,10.886,0.06877440993788825
04-11-2023 12:45,10.928,0.07017167701863354
04-11-2023 13:00,10.988,0.06977291925465844
04-11-2023 13:15,11.005,0.07180062111801253
04-11-2023 13:30,11.001,0.07138745341614915
04-11-2023 13:45,11.014,0.07132496894409941
04-11-2023 14:00,11.026,0.07116074534161491
04-11-2023 14:15,11.033,0.07141950310559013
04-11-2023 14:30,11.04,0.07335527950310568
04-11-2023 14:45,11.04,0.06989565217391308
04-11-2023 15:00,11.044,0.07302931677018644
04-11-2023 15:15,11.055,0.07440931677018633
04-11-2023 15:30,11.049,0.07282993788819886
04-11-2023 15:45,11.053,0.0731934161490684
04-11-2023 16:00,11.062,0.07089167701863357
04-11-2023 16:15,11.069,0.07265975155279508
04-11-2023 16:30,11.076,0.0740551552795031
04-11-2023 16:45,11.085,0.07346149068322991
04-11-2023 17:00,11.094,0.07160695652173922
04-11-2023 17:15,11.1,0.07368322981366467
04-11-2023 17:30,11.097,0.0742662111801243
04-11-2023 17:45,11.09,0.07491428571428574
04-11-2023 18:00,11.084,0.07359577639751555
04-11-2023 18:15,11.073,0.07265055900621126
04-11-2023 18:30,11.059,0.07107714285714291
04-11-2023 18:45,11.049,0.072475900621118
04-11-2023 19:00,11.04,0.07119378881987577
04-11-2023 19:15,11.038,0.07261142857142865
04-11-2023 19:30,11.029,0.07263987577639751
04-11-2023 19:45,11.026,0.07111726708074534
04-11-2023 20:00,11.021,0.07055888198757763
04-11-2023 20:15,11.021,0.07238496894409947
04-11-2023 20:30,11.021,0.07200608695652183
04-11-2023 20:45,11.02,0.06973043478260879
04-11-2023 21:00,11.023,0.06989900621118017
04-11-2023 21:15,11.024,0.07063428571428575
04-11-2023 21:30,11.027,0.06967242236024847
04-11-2023 21:45,11.029,0.0696771428571429
04-11-2023 22:00,11.033,0.06909652173913046
04-11-2023 22:15,11.041,0.0685439751552795
04-11-2023 22:30,11.05,0.06894409937888199
04-11-2023 22:45,11.056,0.07175329192546594
04-11-2023 23:00,11.064,0.06947403726708083
04-11-2023 23:15,11.073,0.07094248447204975
04-11-2023 23:30,11.082,0.07018111801242238
04-11-2023 23:45,11.091,0.07020236024844723
05-11-2023 00:00,11.099,0.07074298136645962
05-11-2023 00:15,11.108,0.06903751552795032
05-11-2023 00:30,11.119,0.0696038509316771
05-11-2023 00:45,11.128,0.06687975155279506
05-11-2023 01:00,11.134,0.06947776397515527
05-11-2023 01:15,11.14,0.06731180124223608
05-11-2023 01:30,11.142,0.06861465838509317
05-11-2023 01:45,11.145,0.06772732919254666
05-11-2023 02:00,11.148,0.0719704347826088
05-11-2023 02:15,11.146,0.06966757763975163
05-11-2023 02:30,11.148,0.07015055900621123
05-11-2023 02:45,11.149,0.07079267080745351
05-11-2023 03:00,11.149,0.0719976397515528
05-11-2023 03:15,11.151,0.0717414906832299
05-11-2023 03:30,11.154,0.06987900621118023
05-11-2023 03:45,11.155,0.07215465838509327
05-11-2023 04:00,11.155,0.07104285714285713
05-11-2023 04:15,11.157,0.07462521739130434
05-11-2023 04:30,11.154,0.07194111801242246
05-11-2023 04:45,11.151,0.07065453416149067
05-11-2023 05:00,11.149,0.0726622360248448
05-11-2023 05:15,11.148,0.0709083229813665
05-11-2023 05:30,11.146,0.07327006211180134
05-11-2023 05:45,11.145,0.0737894409937889
05-11-2023 06:00,11.14,0.07238012422360252
05-11-2023 06:15,11.142,0.07129788819875783
05-11-2023 06:30,11.14,0.07174037267080756
05-11-2023 06:45,11.14,0.0748459627329193
05-11-2023 07:00,11.14,0.07472795031055911
05-11-2023 07:15,11.143,0.07421329192546583
05-11-2023 07:30,11.148,0.0744859627329193
05-11-2023 07:45,11.154,0.07769888198757768
05-11-2023 08:00,11.155,0.07558944099378881
05-11-2023 08:15,11.161,0.07541726708074535
05-11-2023 08:30,11.167,0.07559291925465848
05-11-2023 08:45,11.175,0.07656211180124223
05-11-2023 09:00,11.183,0.07629527950310563
05-11-2023 09:15,11.19,0.07462857142857147
05-11-2023 09:30,11.204,0.07589763975155281
05-11-2023 09:45,11.21,0.08093043478260875
05-11-2023 10:00,11.225,0.07805279503105592
05-11-2023 10:15,11.239,0.07642745341614911
05-11-2023 10:30,11.268,0.07991204968944107
05-11-2023 10:45,11.304,0.07966161490683239
05-11-2023 11:00,11.333,0.07984807453416153
05-11-2023 11:15,11.362,0.07920844720496903
05-11-2023 11:30,11.364,0.08136844720496894
05-11-2023 11:45,11.376,0.08037813664596283
05-11-2023 12:00,11.373,0.077812049689441
05-11-2023 12:15,11.422,0.07844944099378878
05-11-2023 12:30,11.443,0.07963565217391302
05-11-2023 12:45,11.431,0.08024708074534165
05-11-2023 13:00,11.449,0.07948211180124222
05-11-2023 13:15,11.461,0.07924956521739138
05-11-2023 13:30,11.488,0.07881639751552792
05-11-2023 13:45,11.499,0.08187341614906832
05-11-2023 14:00,11.499,0.07936409937888209
05-11-2023 14:15,11.51,0.07979378881987576
05-11-2023 14:30,11.501,0.07726322981366468
05-11-2023 14:45,11.51,0.08130931677018631
05-11-2023 15:00,11.502,0.07742708074534166
05-11-2023 15:15,11.485,0.0814863354037267
05-11-2023 15:30,11.476,0.07862037267080745
05-11-2023 15:45,11.466,0.08023652173913054
05-11-2023 16:00,11.453,0.07882695652173917
05-11-2023 16:15,11.443,0.07920708074534168
05-11-2023 16:30,11.429,0.08137900621118016
05-11-2023 16:45,11.417,0.07800906832298143
05-11-2023 17:00,11.405,0.07909254658385097
05-11-2023 17:15,11.391,0.07742596273291935
05-11-2023 17:30,11.379,0.07727962732919257
05-11-2023 17:45,11.364,0.0772690683229814
05-11-2023 18:00,11.352,0.07645813664596275
05-11-2023 18:15,11.335,0.07935590062111811
05-11-2023 18:30,11.329,0.07787590062111802
05-11-2023 18:45,11.317,0.07706496894409937
05-11-2023 19:00,11.3,0.07950931677018631
05-11-2023 19:15,11.289,0.08116658385093165
05-11-2023 19:30,11.282,0.07870906832298136
05-11-2023 19:45,11.276,0.0782228571428572
05-11-2023 20:00,11.268,0.08021639751552796
05-11-2023 20:15,11.263,0.07849652173913041
05-11-2023 20:30,11.254,0.08291006211180132
05-11-2023 20:45,11.245,0.0771062111801242
05-11-2023 21:00,11.236,0.07774956521739138
05-11-2023 21:15,11.224,0.07719950310559015
05-11-2023 21:30,11.215,0.0755198757763975
05-11-2023 21:45,11.204,0.07494732919254658
05-11-2023 22:00,11.198,0.07649838509316774
05-11-2023 22:15,11.195,0.07852857142857143
05-11-2023 22:30,11.193,0.07686546583850935
05-11-2023 22:45,11.19,0.07304472049689444
05-11-2023 23:00,11.186,0.07345763975155283
05-11-2023 23:15,11.178,0.07479279503105597
05-11-2023 23:30,11.169,0.07456037267080752
05-11-2023 23:45,11.16,0.07344596273291933
06-11-2023 00:00,11.148,0.07626236024844729
06-11-2023 00:15,11.137,0.0791245962732919
06-11-2023 00:30,11.123,0.07416608695652173
06-11-2023 00:45,11.108,0.07244745341614907
06-11-2023 01:00,11.096,0.075760745341615
06-11-2023 01:15,11.084,0.07599329192546585
06-11-2023 01:30,11.07,0.07482360248447205
06-11-2023 01:45,11.056,0.0732688198757765
06-11-2023 02:00,11.052,0.07328422360248446
06-11-2023 02:15,11.041,0.07418372670807452
06-11-2023 02:30,11.03,0.07671677018633548
06-11-2023 02:45,11.021,0.07401850931677023
06-11-2023 03:00,11.014,0.07175354037267088
06-11-2023 03:15,11.006,0.07677813664596274
06-11-2023 03:30,10.998,0.07567229813664603
06-11-2023 03:45,10.992,0.07390037267080746
06-11-2023 04:00,10.986,0.07227751552795039
06-11-2023 04:15,10.977,0.07877180124223603
06-11-2023 04:30,10.968,0.07476919254658385
06-11-2023 04:45,10.962,0.07781093167701865
06-11-2023 05:00,10.957,0.07495440993788818
06-11-2023 05:15,10.954,0.07644422360248448
06-11-2023 05:30,10.95,0.07335403726708084
06-11-2023 05:45,10.948,0.07574062111801247
06-11-2023 06:00,10.95,0.07518012422360254
06-11-2023 06:15,10.954,0.07331378881987582
06-11-2023 06:30,10.957,0.07576186335403731
06-11-2023 06:45,10.96,0.07254534161490686
06-11-2023 07:00,10.966,0.07441043478260871
06-11-2023 07:15,10.969,0.07610074534161491
06-11-2023 07:30,10.974,0.07357838509316779
06-11-2023 07:45,10.985,0.07336211180124226
06-11-2023 08:00,10.986,0.07521540372670808
06-11-2023 08:15,11.005,0.07464534161490681
06-11-2023 08:30,11.009,0.07119515527950318
06-11-2023 08:45,11.026,0.07365142857142862
06-11-2023 09:00,11.062,0.07527677018633548
06-11-2023 09:15,11.11,0.07373167701863365
06-11-2023 09:30,11.132,0.07359105590062119
06-11-2023 09:45,11.18,0.07396521739130434
06-11-2023 10:00,11.219,0.07704484472049687
06-11-2023 10:15,11.238,0.07417664596273299
06-11-2023 10:30,11.26,0.07458260869565221
06-11-2023 10:45,11.282,0.07788298136645971
06-11-2023 11:00,11.32,0.07806583850931678
06-11-2023 11:15,11.342,0.07830409937888198
06-11-2023 11:30,11.352,0.08070037267080754
06-11-2023 11:45,11.364,0.07613242236024849
06-11-2023 12:00,11.377,0.07945503105590071
06-11-2023 12:15,11.374,0.07350385093167706
