"Titre de tracé : t538"
"#","Date Heure, GMT+01:00","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature1)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature2)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature3)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature4)","Hôte connecté (LGR S/N: 21065768)","Arrêté (LGR S/N: 21065768)","Fin de fichier (LGR S/N: 21065768)"
382,10/17/23 10:00:00 AM,11.675,11.415,10.637,9.781,,,
383,10/17/23 10:15:00 AM,11.666,11.403,10.626,9.788,,,
384,10/17/23 10:30:00 AM,11.655,11.391,10.615,9.797,,,
385,10/17/23 10:45:00 AM,11.643,11.379,10.606,9.811,,,
386,10/17/23 11:00:00 AM,11.631,11.368,10.599,9.824,,,
387,10/17/23 11:15:00 AM,11.620,11.358,10.594,9.841,,,
388,10/17/23 11:30:00 AM,11.608,11.347,10.591,9.860,,,
389,10/17/23 11:45:00 AM,11.598,11.338,10.589,9.880,,,
390,10/17/23 12:00:00 PM,11.586,11.329,10.589,9.901,,,
391,10/17/23 12:15:00 PM,11.549,11.321,10.589,9.923,,,
392,10/17/23 12:30:00 PM,11.538,11.314,10.591,9.944,,,
393,10/17/23 12:45:00 PM,11.529,11.306,10.592,9.966,,,
394,10/17/23 01:00:00 PM,11.522,11.300,10.597,9.989,,,
395,10/17/23 01:15:00 PM,11.513,11.294,10.602,10.013,,,
396,10/17/23 01:30:00 PM,11.505,11.289,10.606,10.038,,,
397,10/17/23 01:45:00 PM,11.497,11.285,10.612,10.063,,,
398,10/17/23 02:00:00 PM,11.491,11.282,10.620,10.090,,,
399,10/17/23 02:15:00 PM,11.485,11.279,10.628,10.118,,,
400,10/17/23 02:30:00 PM,11.479,11.276,10.635,10.148,,,
401,10/17/23 02:45:00 PM,11.476,11.274,10.646,10.181,,,
402,10/17/23 03:00:00 PM,11.467,11.272,10.657,10.216,,,
403,10/17/23 03:15:00 PM,11.463,11.272,10.669,10.253,,,
404,10/17/23 03:30:00 PM,11.456,11.272,10.683,10.288,,,
405,10/17/23 03:45:00 PM,11.449,11.272,10.696,10.325,,,
406,10/17/23 04:00:00 PM,11.444,11.274,10.712,10.360,,,
407,10/17/23 04:15:00 PM,11.440,11.276,10.727,10.395,,,
408,10/17/23 04:30:00 PM,11.435,11.279,10.744,10.429,,,
409,10/17/23 04:45:00 PM,11.432,11.282,10.762,10.461,,,
410,10/17/23 05:00:00 PM,11.415,11.286,10.779,10.490,,,
411,10/17/23 05:15:00 PM,11.412,11.291,10.796,10.516,,,
412,10/17/23 05:30:00 PM,11.411,11.295,10.814,10.540,,,
413,10/17/23 05:45:00 PM,11.411,11.301,10.831,10.560,,,
414,10/17/23 06:00:00 PM,11.409,11.306,10.846,10.579,,,
415,10/17/23 06:15:00 PM,11.411,11.312,10.861,10.595,,,
416,10/17/23 06:30:00 PM,11.411,11.318,10.876,10.609,,,
417,10/17/23 06:45:00 PM,11.411,11.326,10.890,10.621,,,
418,10/17/23 07:00:00 PM,11.411,11.332,10.902,10.632,,,
419,10/17/23 07:15:00 PM,11.412,11.338,10.916,10.641,,,
420,10/17/23 07:30:00 PM,11.414,11.344,10.927,10.649,,,
421,10/17/23 07:45:00 PM,11.415,11.350,10.937,10.657,,,
422,10/17/23 08:00:00 PM,11.415,11.356,10.945,10.661,,,
423,10/17/23 08:15:00 PM,11.411,11.362,10.951,10.667,,,
424,10/17/23 08:30:00 PM,11.411,11.368,10.960,10.672,,,
425,10/17/23 08:45:00 PM,11.412,11.374,10.968,10.676,,,
426,10/17/23 09:00:00 PM,11.412,11.380,10.976,10.681,,,
427,10/17/23 09:15:00 PM,11.414,11.385,10.982,10.686,,,
428,10/17/23 09:30:00 PM,11.417,11.390,10.989,10.690,,,
429,10/17/23 09:45:00 PM,11.422,11.394,10.997,10.693,,,
430,10/17/23 10:00:00 PM,11.425,11.399,11.003,10.696,,,
431,10/17/23 10:15:00 PM,11.428,11.403,11.009,10.699,,,
432,10/17/23 10:30:00 PM,11.429,11.408,11.014,10.699,,,
433,10/17/23 10:45:00 PM,11.429,11.412,11.018,10.701,,,
434,10/17/23 11:00:00 PM,11.431,11.415,11.021,10.701,,,
435,10/17/23 11:15:00 PM,11.429,11.420,11.024,10.701,,,
436,10/17/23 11:30:00 PM,11.429,11.423,11.026,10.702,,,
437,10/17/23 11:45:00 PM,11.428,11.426,11.029,10.702,,,
438,10/18/23 12:00:00 AM,11.428,11.429,11.032,10.704,,,
439,10/18/23 12:15:00 AM,11.429,11.432,11.035,10.704,,,
440,10/18/23 12:30:00 AM,11.431,11.435,11.037,10.705,,,
441,10/18/23 12:45:00 AM,11.434,11.437,11.041,10.705,,,
442,10/18/23 01:00:00 AM,11.438,11.440,11.043,10.707,,,
443,10/18/23 01:15:00 AM,11.438,11.441,11.046,10.707,,,
444,10/18/23 01:30:00 AM,11.438,11.444,11.047,10.707,,,
445,10/18/23 01:45:00 AM,11.440,11.446,11.049,10.707,,,
446,10/18/23 02:00:00 AM,11.441,11.447,11.050,10.705,,,
447,10/18/23 02:15:00 AM,11.441,11.449,11.052,10.705,,,
448,10/18/23 02:30:00 AM,11.443,11.450,11.053,10.704,,,
449,10/18/23 02:45:00 AM,11.444,11.452,11.055,10.702,,,
450,10/18/23 03:00:00 AM,11.447,11.453,11.056,10.701,,,
451,10/18/23 03:15:00 AM,11.447,11.455,11.056,10.699,,,
452,10/18/23 03:30:00 AM,11.447,11.456,11.056,10.698,,,
453,10/18/23 03:45:00 AM,11.443,11.456,11.056,10.696,,,
454,10/18/23 04:00:00 AM,11.441,11.458,11.056,10.695,,,
455,10/18/23 04:15:00 AM,11.440,11.458,11.056,10.693,,,
456,10/18/23 04:30:00 AM,11.440,11.460,11.056,10.692,,,
457,10/18/23 04:45:00 AM,11.443,11.460,11.056,10.689,,,
458,10/18/23 05:00:00 AM,11.440,11.460,11.055,10.687,,,
459,10/18/23 05:15:00 AM,11.438,11.460,11.055,10.686,,,
460,10/18/23 05:30:00 AM,11.440,11.461,11.055,10.683,,,
461,10/18/23 05:45:00 AM,11.437,11.461,11.055,10.681,,,
462,10/18/23 06:00:00 AM,11.438,11.461,11.053,10.680,,,
463,10/18/23 06:15:00 AM,11.438,11.461,11.052,10.678,,,
464,10/18/23 06:30:00 AM,11.441,11.461,11.052,10.678,,,
465,10/18/23 06:45:00 AM,11.443,11.460,11.052,10.678,,,
466,10/18/23 07:00:00 AM,11.441,11.460,11.050,10.678,,,
467,10/18/23 07:15:00 AM,11.438,11.460,11.049,10.680,,,
468,10/18/23 07:30:00 AM,11.437,11.460,11.049,10.680,,,
469,10/18/23 07:45:00 AM,11.437,11.458,11.049,10.681,,,
470,10/18/23 08:00:00 AM,11.437,11.458,11.049,10.683,,,
471,10/18/23 08:15:00 AM,11.437,11.458,11.049,10.686,,,
472,10/18/23 08:30:00 AM,11.435,11.458,11.049,10.689,,,
473,10/18/23 08:45:00 AM,11.429,11.456,11.047,10.692,,,
474,10/18/23 09:00:00 AM,11.428,11.456,11.047,10.696,,,
475,10/18/23 09:15:00 AM,11.423,11.456,11.047,10.704,,,
476,10/18/23 09:30:00 AM,11.415,11.456,11.047,10.712,,,
477,10/18/23 09:45:00 AM,11.417,11.456,11.050,10.724,,,
478,10/18/23 10:00:00 AM,11.423,11.456,11.052,10.741,,,
479,10/18/23 10:15:00 AM,11.426,11.456,11.056,10.762,,,
480,10/18/23 10:30:00 AM,11.423,11.456,11.059,10.785,,,
481,10/18/23 10:45:00 AM,11.420,11.456,11.065,10.812,,,
482,10/18/23 11:00:00 AM,11.420,11.458,11.072,10.841,,,
483,10/18/23 11:15:00 AM,11.422,11.460,11.079,10.873,,,
484,10/18/23 11:30:00 AM,11.423,11.461,11.091,10.905,,,
485,10/18/23 11:45:00 AM,11.423,11.464,11.107,10.936,,,
486,10/18/23 12:00:00 PM,11.423,11.467,11.119,10.965,,,
487,10/18/23 12:15:00 PM,11.425,11.470,11.134,10.995,,,
488,10/18/23 12:30:00 PM,11.426,11.475,11.148,11.024,,,
489,10/18/23 12:45:00 PM,11.426,11.479,11.163,11.052,,,
490,10/18/23 01:00:00 PM,11.429,11.485,11.180,11.081,,,
491,10/18/23 01:15:00 PM,11.431,11.490,11.195,11.108,,,
492,10/18/23 01:30:00 PM,11.435,11.496,11.212,11.136,,,
493,10/18/23 01:45:00 PM,11.438,11.504,11.227,11.160,,,
494,10/18/23 02:00:00 PM,11.440,11.510,11.242,11.184,,,
495,10/18/23 02:15:00 PM,11.443,11.517,11.257,11.209,,,
496,10/18/23 02:30:00 PM,11.444,11.525,11.272,11.233,,,
497,10/18/23 02:45:00 PM,11.447,11.532,11.288,11.257,,,
498,10/18/23 03:00:00 PM,11.450,11.542,11.303,11.283,,,
499,10/18/23 03:15:00 PM,11.455,11.549,11.318,11.311,,,
500,10/18/23 03:30:00 PM,11.458,11.558,11.335,11.341,,,
501,10/18/23 03:45:00 PM,11.463,11.567,11.353,11.371,,,
502,10/18/23 04:00:00 PM,11.467,11.576,11.370,11.405,,,
503,10/18/23 04:15:00 PM,11.472,11.586,11.388,11.440,,,
504,10/18/23 04:30:00 PM,11.476,11.595,11.408,11.473,,,
505,10/18/23 04:45:00 PM,11.481,11.605,11.428,11.507,,,
506,10/18/23 05:00:00 PM,11.485,11.616,11.449,11.540,,,
507,10/18/23 05:15:00 PM,11.491,11.627,11.472,11.573,,,
508,10/18/23 05:30:00 PM,11.496,11.637,11.493,11.608,,,
509,10/18/23 05:45:00 PM,11.502,11.648,11.516,11.642,,,
510,10/18/23 06:00:00 PM,11.510,11.660,11.538,11.677,,,
511,10/18/23 06:15:00 PM,11.516,11.672,11.563,11.712,,,
512,10/18/23 06:30:00 PM,11.522,11.684,11.586,11.746,,,
513,10/18/23 06:45:00 PM,11.528,11.696,11.608,11.781,,,
514,10/18/23 07:00:00 PM,11.534,11.710,11.630,11.816,,,
515,10/18/23 07:15:00 PM,11.542,11.722,11.652,11.850,,,
516,10/18/23 07:30:00 PM,11.548,11.736,11.675,11.886,,,
517,10/18/23 07:45:00 PM,11.554,11.749,11.698,11.919,,,
518,10/18/23 08:00:00 PM,11.563,11.763,11.721,11.954,,,
519,10/18/23 08:15:00 PM,11.570,11.778,11.743,11.990,,,
520,10/18/23 08:30:00 PM,11.578,11.792,11.768,12.025,,,
521,10/18/23 08:45:00 PM,11.587,11.807,11.790,12.060,,,
522,10/18/23 09:00:00 PM,11.596,11.821,11.812,12.093,,,
523,10/18/23 09:15:00 PM,11.605,11.836,11.834,12.124,,,
524,10/18/23 09:30:00 PM,11.613,11.853,11.857,12.152,,,
525,10/18/23 09:45:00 PM,11.622,11.868,11.880,12.178,,,
526,10/18/23 10:00:00 PM,11.631,11.883,11.903,12.204,,,
527,10/18/23 10:15:00 PM,11.640,11.900,11.922,12.227,,,
528,10/18/23 10:30:00 PM,11.651,11.915,11.948,12.251,,,
529,10/18/23 10:45:00 PM,11.660,11.930,11.969,12.272,,,
530,10/18/23 11:00:00 PM,11.671,11.947,11.989,12.292,,,
531,10/18/23 11:15:00 PM,11.680,11.962,12.007,12.311,,,
532,10/18/23 11:30:00 PM,11.689,11.978,12.027,12.328,,,
533,10/18/23 11:45:00 PM,11.699,11.993,12.045,12.346,,,
534,10/19/23 12:00:00 AM,11.710,12.009,12.068,12.364,,,
535,10/19/23 12:15:00 AM,11.719,12.024,12.084,12.381,,,
536,10/19/23 12:30:00 AM,11.730,12.039,12.101,12.397,,,
537,10/19/23 12:45:00 AM,11.740,12.054,12.118,12.414,,,
538,10/19/23 01:00:00 AM,11.751,12.069,12.134,12.429,,,
539,10/19/23 01:15:00 AM,11.762,12.083,12.151,12.444,,,
540,10/19/23 01:30:00 AM,11.772,12.096,12.166,12.459,,,
541,10/19/23 01:45:00 AM,11.783,12.112,12.186,12.474,,,
542,10/19/23 02:00:00 AM,11.793,12.125,12.201,12.490,,,
543,10/19/23 02:15:00 AM,11.803,12.139,12.214,12.503,,,
544,10/19/23 02:30:00 AM,11.813,12.152,12.230,12.517,,,
545,10/19/23 02:45:00 AM,11.824,12.166,12.243,12.530,,,
546,10/19/23 03:00:00 AM,11.834,12.180,12.260,12.545,,,
547,10/19/23 03:15:00 AM,11.845,12.193,12.275,12.557,,,
548,10/19/23 03:30:00 AM,11.856,12.205,12.289,12.570,,,
549,10/19/23 03:45:00 AM,11.865,12.219,12.302,12.582,,,
550,10/19/23 04:00:00 AM,11.875,12.231,12.316,12.592,,,
551,10/19/23 04:15:00 AM,11.886,12.243,12.328,12.603,,,
552,10/19/23 04:30:00 AM,11.897,12.255,12.340,12.613,,,
553,10/19/23 04:45:00 AM,11.906,12.269,12.354,12.622,,,
554,10/19/23 05:00:00 AM,11.915,12.281,12.366,12.631,,,
555,10/19/23 05:15:00 AM,11.925,12.292,12.378,12.639,,,
556,10/19/23 05:30:00 AM,11.934,12.304,12.388,12.648,,,
557,10/19/23 05:45:00 AM,11.943,12.316,12.399,12.657,,,
558,10/19/23 06:00:00 AM,11.953,12.326,12.409,12.666,,,
559,10/19/23 06:15:00 AM,11.963,12.337,12.420,12.674,,,
560,10/19/23 06:30:00 AM,11.972,12.349,12.431,12.683,,,
561,10/19/23 06:45:00 AM,11.981,12.360,12.441,12.690,,,
562,10/19/23 07:00:00 AM,11.990,12.370,12.450,12.698,,,
563,10/19/23 07:15:00 AM,12.000,12.381,12.461,12.705,,,
564,10/19/23 07:30:00 AM,12.009,12.391,12.470,12.713,,,
565,10/19/23 07:45:00 AM,12.018,12.400,12.482,12.720,,,
566,10/19/23 08:00:00 AM,12.025,12.411,12.491,12.728,,,
567,10/19/23 08:15:00 AM,12.034,12.420,12.500,12.736,,,
568,10/19/23 08:30:00 AM,12.042,12.431,12.512,12.743,,,
569,10/19/23 08:45:00 AM,12.050,12.440,12.521,12.754,,,
570,10/19/23 09:00:00 AM,12.060,12.449,12.529,12.760,,,
571,10/19/23 09:15:00 AM,12.066,12.458,12.541,12.770,,,
572,10/19/23 09:30:00 AM,12.074,12.467,12.550,12.779,,,
573,10/19/23 09:45:00 AM,12.081,12.476,12.559,12.791,,,
574,10/19/23 10:00:00 AM,12.090,12.485,12.570,12.800,,,
575,10/19/23 10:15:00 AM,12.098,12.494,12.579,12.812,,,
576,10/19/23 10:30:00 AM,12.106,12.503,12.589,12.826,,,
577,10/19/23 10:45:00 AM,12.113,12.512,12.601,12.840,,,
578,10/19/23 11:00:00 AM,12.122,12.521,12.615,12.858,,,
579,10/19/23 11:15:00 AM,12.128,12.530,12.628,12.877,,,
580,10/19/23 11:30:00 AM,12.137,12.539,12.642,12.898,,,
581,10/19/23 11:45:00 AM,12.146,12.547,12.656,12.924,,,
582,10/19/23 12:00:00 PM,12.154,12.557,12.665,12.951,,,
583,10/19/23 12:15:00 PM,12.163,12.567,12.680,12.981,,,
584,10/19/23 12:30:00 PM,12.171,12.576,12.695,13.013,,,
585,10/19/23 12:45:00 PM,12.180,12.586,12.713,13.046,,,
586,10/19/23 01:00:00 PM,12.184,12.597,12.730,13.078,,,
587,10/19/23 01:15:00 PM,12.192,12.607,12.751,13.112,,,
588,10/19/23 01:30:00 PM,12.201,12.618,12.772,13.150,,,
589,10/19/23 01:45:00 PM,12.208,12.628,12.791,13.191,,,
590,10/19/23 02:00:00 PM,12.216,12.640,12.812,13.231,,,
591,10/19/23 02:15:00 PM,12.225,12.654,12.837,13.276,,,
592,10/19/23 02:30:00 PM,12.231,12.666,12.858,13.321,,,
593,10/19/23 02:45:00 PM,12.240,12.680,12.885,13.370,,,
594,10/19/23 03:00:00 PM,12.249,12.693,12.912,13.418,,,
595,10/19/23 03:15:00 PM,12.260,12.708,12.938,13.464,,,
596,10/19/23 03:30:00 PM,12.269,12.723,12.966,13.508,,,
597,10/19/23 03:45:00 PM,12.279,12.739,12.992,13.550,,,
598,10/19/23 04:00:00 PM,12.290,12.755,13.019,13.589,,,
599,10/19/23 04:15:00 PM,12.302,12.772,13.046,13.625,,,
600,10/19/23 04:30:00 PM,12.313,12.790,13.072,13.658,,,
601,10/19/23 04:45:00 PM,12.323,12.806,13.096,13.688,,,
602,10/19/23 05:00:00 PM,12.335,12.825,13.118,13.712,,,
603,10/19/23 05:15:00 PM,12.348,12.843,13.142,13.735,,,
604,10/19/23 05:30:00 PM,12.361,12.861,13.163,13.754,,,
605,10/19/23 05:45:00 PM,12.373,12.879,13.184,13.769,,,
606,10/19/23 06:00:00 PM,12.385,12.897,13.206,13.780,,,
607,10/19/23 06:15:00 PM,12.399,12.915,13.225,13.787,,,
608,10/19/23 06:30:00 PM,12.411,12.933,13.243,13.793,,,
609,10/19/23 06:45:00 PM,12.423,12.951,13.260,13.796,,,
610,10/19/23 07:00:00 PM,12.437,12.968,13.276,13.799,,,
611,10/19/23 07:15:00 PM,12.449,12.984,13.293,13.799,,,
612,10/19/23 07:30:00 PM,12.461,13.001,13.306,13.801,,,
613,10/19/23 07:45:00 PM,12.473,13.016,13.318,13.801,,,
614,10/19/23 08:00:00 PM,12.485,13.031,13.329,13.801,,,
615,10/19/23 08:15:00 PM,12.497,13.046,13.339,13.802,,,
616,10/19/23 08:30:00 PM,12.511,13.060,13.356,13.802,,,
617,10/19/23 08:45:00 PM,12.523,13.073,13.365,13.804,,,
618,10/19/23 09:00:00 PM,12.535,13.087,13.373,13.804,,,
619,10/19/23 09:15:00 PM,12.547,13.099,13.382,13.804,,,
620,10/19/23 09:30:00 PM,12.557,13.111,13.389,13.804,,,
621,10/19/23 09:45:00 PM,12.570,13.123,13.400,13.807,,,
622,10/19/23 10:00:00 PM,12.580,13.135,13.407,13.808,,,
623,10/19/23 10:15:00 PM,12.592,13.145,13.413,13.808,,,
624,10/19/23 10:30:00 PM,12.603,13.157,13.424,13.811,,,
625,10/19/23 10:45:00 PM,12.613,13.168,13.431,13.813,,,
626,10/19/23 11:00:00 PM,12.624,13.177,13.437,13.814,,,
627,10/19/23 11:15:00 PM,12.634,13.188,13.443,13.816,,,
628,10/19/23 11:30:00 PM,12.645,13.197,13.448,13.819,,,
629,10/19/23 11:45:00 PM,12.654,13.206,13.454,13.820,,,
630,10/20/23 12:00:00 AM,12.665,13.215,13.463,13.823,,,
631,10/20/23 12:15:00 AM,12.674,13.224,13.467,13.826,,,
632,10/20/23 12:30:00 AM,12.683,13.233,13.473,13.829,,,
633,10/20/23 12:45:00 AM,12.692,13.242,13.481,13.832,,,
634,10/20/23 01:00:00 AM,12.702,13.249,13.485,13.835,,,
635,10/20/23 01:15:00 AM,12.711,13.258,13.490,13.838,,,
636,10/20/23 01:30:00 AM,12.720,13.266,13.496,13.841,,,
637,10/20/23 01:45:00 AM,12.728,13.273,13.502,13.844,,,
638,10/20/23 02:00:00 AM,12.739,13.282,13.511,13.847,,,
639,10/20/23 02:15:00 AM,12.746,13.290,13.515,13.850,,,
640,10/20/23 02:30:00 AM,12.755,13.297,13.520,13.853,,,
641,10/20/23 02:45:00 AM,12.763,13.305,13.524,13.856,,,
642,10/20/23 03:00:00 AM,12.772,13.311,13.530,13.859,,,
643,10/20/23 03:15:00 AM,12.779,13.318,13.536,13.861,,,
644,10/20/23 03:30:00 AM,12.788,13.326,13.541,13.864,,,
645,10/20/23 03:45:00 AM,12.796,13.333,13.545,13.867,,,
646,10/20/23 04:00:00 AM,12.803,13.339,13.548,13.870,,,
647,10/20/23 04:15:00 AM,12.811,13.347,13.553,13.871,,,
648,10/20/23 04:30:00 AM,12.818,13.353,13.557,13.874,,,
649,10/20/23 04:45:00 AM,12.826,13.359,13.562,13.877,,,
650,10/20/23 05:00:00 AM,12.834,13.367,13.566,13.879,,,
651,10/20/23 05:15:00 AM,12.841,13.373,13.569,13.880,,,
652,10/20/23 05:30:00 AM,12.847,13.379,13.572,13.882,,,
653,10/20/23 05:45:00 AM,12.855,13.385,13.578,13.883,,,
654,10/20/23 06:00:00 AM,12.862,13.391,13.583,13.885,,,
655,10/20/23 06:15:00 AM,12.868,13.397,13.587,13.886,,,
656,10/20/23 06:30:00 AM,12.876,13.403,13.590,13.886,,,
657,10/20/23 06:45:00 AM,12.882,13.409,13.595,13.886,,,
658,10/20/23 07:00:00 AM,12.889,13.415,13.598,13.886,,,
659,10/20/23 07:15:00 AM,12.897,13.421,13.601,13.886,,,
660,10/20/23 07:30:00 AM,12.903,13.425,13.604,13.885,,,
661,10/20/23 07:45:00 AM,12.909,13.431,13.607,13.883,,,
662,10/20/23 08:00:00 AM,12.916,13.437,13.608,13.880,,,
663,10/20/23 08:15:00 AM,12.922,13.442,13.611,13.877,,,
664,10/20/23 08:30:00 AM,12.927,13.446,13.613,13.874,,,
665,10/20/23 08:45:00 AM,12.933,13.452,13.616,13.871,,,
666,10/20/23 09:00:00 AM,12.939,13.457,13.617,13.868,,,
667,10/20/23 09:15:00 AM,12.944,13.461,13.619,13.867,,,
668,10/20/23 09:30:00 AM,12.950,13.466,13.619,13.864,,,
669,10/20/23 09:45:00 AM,12.956,13.470,13.620,13.861,,,
670,10/20/23 10:00:00 AM,12.962,13.475,13.625,13.859,,,
671,10/20/23 10:15:00 AM,12.966,13.478,13.626,13.856,,,
672,10/20/23 10:30:00 AM,12.972,13.482,13.626,13.853,,,
673,10/20/23 10:45:00 AM,12.977,13.485,13.628,13.850,,,
674,10/20/23 11:00:00 AM,12.981,13.490,13.628,13.847,,,
675,10/20/23 11:15:00 AM,12.986,13.493,13.629,13.846,,,
676,10/20/23 11:30:00 AM,12.990,13.496,13.631,13.844,,,
677,10/20/23 11:45:00 AM,12.996,13.500,13.634,13.844,,,
678,10/20/23 12:00:00 PM,13.002,13.503,13.637,13.844,,,
679,10/20/23 12:15:00 PM,13.005,13.506,13.637,13.844,,,
680,10/20/23 12:30:00 PM,13.010,13.509,13.642,13.846,,,
681,10/20/23 12:45:00 PM,13.014,13.512,13.643,13.849,,,
682,10/20/23 01:00:00 PM,13.019,13.515,13.649,13.852,,,
683,10/20/23 01:15:00 PM,13.023,13.518,13.654,13.856,,,
684,10/20/23 01:30:00 PM,13.028,13.521,13.655,13.861,,,
685,10/20/23 01:45:00 PM,13.031,13.524,13.657,13.868,,,
686,10/20/23 02:00:00 PM,13.035,13.527,13.660,13.876,,,
687,10/20/23 02:15:00 PM,13.040,13.530,13.664,13.885,,,
688,10/20/23 02:30:00 PM,13.044,13.533,13.669,13.892,,,
689,10/20/23 02:45:00 PM,13.049,13.538,13.672,13.901,,,
690,10/20/23 03:00:00 PM,13.052,13.541,13.676,13.910,,,
691,10/20/23 03:15:00 PM,13.058,13.544,13.679,13.919,,,
692,10/20/23 03:30:00 PM,13.061,13.548,13.684,13.930,,,
693,10/20/23 03:45:00 PM,13.064,13.553,13.690,13.940,,,
694,10/20/23 04:00:00 PM,13.069,13.556,13.696,13.952,,,
695,10/20/23 04:15:00 PM,13.075,13.560,13.708,13.966,,,
696,10/20/23 04:30:00 PM,13.076,13.565,13.714,13.978,,,
697,10/20/23 04:45:00 PM,13.082,13.571,13.720,13.991,,,
698,10/20/23 05:00:00 PM,13.085,13.575,13.727,14.003,,,
699,10/20/23 05:15:00 PM,13.088,13.580,13.733,14.014,,,
700,10/20/23 05:30:00 PM,13.094,13.586,13.741,14.021,,,
701,10/20/23 05:45:00 PM,13.097,13.590,13.747,14.026,,,
702,10/20/23 06:00:00 PM,13.102,13.596,13.754,14.029,,,
703,10/20/23 06:15:00 PM,13.111,13.602,13.760,14.029,,,
704,10/20/23 06:30:00 PM,13.111,13.607,13.765,14.027,,,
705,10/20/23 06:45:00 PM,13.112,13.613,13.769,14.024,,,
706,10/20/23 07:00:00 PM,13.114,13.619,13.772,14.021,,,
707,10/20/23 07:15:00 PM,13.109,13.623,13.777,14.017,,,
708,10/20/23 07:30:00 PM,13.108,13.629,13.780,14.012,,,
709,10/20/23 07:45:00 PM,13.115,13.634,13.783,14.006,,,
710,10/20/23 08:00:00 PM,13.118,13.638,13.784,14.002,,,
711,10/20/23 08:15:00 PM,13.123,13.643,13.786,13.996,,,
712,10/20/23 08:30:00 PM,13.129,13.648,13.787,13.990,,,
713,10/20/23 08:45:00 PM,13.133,13.652,13.789,13.982,,,
714,10/20/23 09:00:00 PM,13.136,13.655,13.789,13.976,,,
715,10/20/23 09:15:00 PM,13.141,13.660,13.789,13.970,,,
716,10/20/23 09:30:00 PM,13.142,13.663,13.789,13.972,,,
717,10/20/23 09:45:00 PM,13.147,13.666,13.789,13.966,,,
718,10/20/23 10:00:00 PM,13.150,13.669,13.787,13.960,,,
719,10/20/23 10:15:00 PM,13.154,13.672,13.787,13.954,,,
720,10/20/23 10:30:00 PM,13.159,13.675,13.786,13.949,,,
721,10/20/23 10:45:00 PM,13.162,13.676,13.784,13.945,,,
722,10/20/23 11:00:00 PM,13.165,13.679,13.784,13.942,,,
723,10/20/23 11:15:00 PM,13.168,13.681,13.784,13.940,,,
724,10/20/23 11:30:00 PM,13.171,13.684,13.783,13.940,,,
725,10/20/23 11:45:00 PM,13.174,13.685,13.783,13.939,,,
726,10/21/23 12:00:00 AM,13.177,13.687,13.783,13.937,,,
727,10/21/23 12:15:00 AM,13.180,13.690,13.783,13.937,,,
728,10/21/23 12:30:00 AM,13.183,13.691,13.784,13.934,,,
729,10/21/23 12:45:00 AM,13.184,13.693,13.784,13.933,,,
730,10/21/23 01:00:00 AM,13.188,13.694,13.784,13.930,,,
731,10/21/23 01:15:00 AM,13.191,13.696,13.784,13.925,,,
732,10/21/23 01:30:00 AM,13.192,13.699,13.784,13.921,,,
733,10/21/23 01:45:00 AM,13.195,13.700,13.784,13.915,,,
734,10/21/23 02:00:00 AM,13.198,13.702,13.784,13.910,,,
735,10/21/23 02:15:00 AM,13.201,13.703,13.783,13.904,,,
736,10/21/23 02:30:00 AM,13.203,13.705,13.781,13.900,,,
737,10/21/23 02:45:00 AM,13.204,13.706,13.781,13.894,,,
738,10/21/23 03:00:00 AM,13.206,13.708,13.780,13.888,,,
739,10/21/23 03:15:00 AM,13.209,13.708,13.778,13.879,,,
740,10/21/23 03:30:00 AM,13.212,13.709,13.777,13.870,,,
741,10/21/23 03:45:00 AM,13.213,13.711,13.774,13.861,,,
742,10/21/23 04:00:00 AM,13.216,13.711,13.771,13.852,,,
743,10/21/23 04:15:00 AM,13.218,13.711,13.768,13.840,,,
744,10/21/23 04:30:00 AM,13.219,13.712,13.765,13.829,,,
745,10/21/23 04:45:00 AM,13.221,13.712,13.762,13.817,,,
746,10/21/23 05:00:00 AM,13.222,13.712,13.757,13.804,,,
747,10/21/23 05:15:00 AM,13.222,13.712,13.753,13.790,,,
748,10/21/23 05:30:00 AM,13.225,13.711,13.748,13.775,,,
749,10/21/23 05:45:00 AM,13.225,13.711,13.744,13.760,,,
750,10/21/23 06:00:00 AM,13.227,13.711,13.738,13.745,,,
751,10/21/23 06:15:00 AM,13.228,13.709,13.732,13.730,,,
752,10/21/23 06:30:00 AM,13.230,13.708,13.724,13.715,,,
753,10/21/23 06:45:00 AM,13.230,13.706,13.718,13.700,,,
754,10/21/23 07:00:00 AM,13.231,13.705,13.711,13.685,,,
755,10/21/23 07:15:00 AM,13.231,13.702,13.705,13.672,,,
756,10/21/23 07:30:00 AM,13.233,13.700,13.697,13.657,,,
757,10/21/23 07:45:00 AM,13.233,13.697,13.690,13.642,,,
758,10/21/23 08:00:00 AM,13.233,13.696,13.681,13.626,,,
759,10/21/23 08:15:00 AM,13.234,13.693,13.673,13.611,,,
760,10/21/23 08:30:00 AM,13.237,13.690,13.666,13.596,,,
761,10/21/23 08:45:00 AM,13.230,13.687,13.657,13.583,,,
762,10/21/23 09:00:00 AM,13.231,13.684,13.649,13.571,,,
